ID,neutral00,neutral01,neutral02,neutral03,neutral04,neutral05,neutral06,neutral07,neutral08,neutral09,neutral10,neutral11,neutral12,neutral13,neutral14,neutral15,neutral16,neutral17,neutral18,neutral19,neutral20,neutral21,neutral22,neutral23,neutral24,neutral25,neutral26,neutral27,neutral28,neutral29,neutral30,neutral31,neutral32,neutral33,neutral34,neutral35,neutral36,neutral37,neutral38,neutral39
12_01_deb8ea,均為被告所支付，子女的生活用品，大多為被告所購買等情置辯，,積極購買子女生活物品等，顯然被告係因臨訟作為，,以讓長女不致產生分離焦慮的情緒。在親職能力，,故LINE通訊內容，顯非民法第1052條離婚事由之證據。,如小孩有需要買嗎你領錢了，你先買等語推託而拒絕支付。,夫妻之一方以惡意遺棄他方在繼續狀態中，,目前長女與原告共同居住生活環境穩定無虞，,兩造就爭吵不斷，伊有向雙方說過，伊當兩造溝通的橋樑，,與被告吝對子女之養育，對原告侮辱性言詞及與異性暗通款曲，,且因原告母親吸菸沉迷電腦，顯非長女適宜之成長環境。,被告不顧已婚身分，時常假借工作之便，,四在兩造不離婚，為長女有完整家庭情況下，,其後六期之期間（含遲誤期）視為亦已到期，,叫我到他開的飲料店談，他也會騷擾我店內其他的同事，,未能達成協議，本院自應依原告請求酌定之。,經查：本件經依職權函請嘉義縣市政府訪視兩造及子女之結果，,仍藉此與其他女性有所交往並以曖昧言詞挑逗邀約交誼甚明，,此不可由原告已喪失維持婚姻意欲之主觀面加以認定，,不顧原告意願強迫與其發生性行為，如原告不從，,惟於105年5月26日本院言詞辯論期日，,請法院依兒童最佳利益最小傷害原則，,足見兩造在比較雙方家庭支持系統，與親自照顧之可能性，,並由被告親自購買離婚協議書，且請原告將離婚訴求書立雙方簽字，,貳原告主張：一兩造於民國103年1月3日結婚後，,然被告均拒為給付，並趁原告去其居處所時，,被告會在前面答應伊，嗣後會反反覆覆，,因僑嘉一街房屋在整修，保安路租金每月二萬元太貴，,依平均每人月消費支出區域分別調查報告，,自屬無據。二次按民法第1052條第2項規定，,本件被告除不願提供家庭生活費外，常有與異性不尋常之交往關係，,他就會用威脅的語氣跟我說要把小孩帶走，,詢問長女想吃什麼，長女拉著原告要一起外出，,難堪之至。為此，兩造原於104年12月28日簽訂離婚協議書，,而原告住處為獨棟三層樓房，由原告胞弟給付每月5000元房租，,寧願一人再繼續租屋等語，實屬無稽。,長女的健保費及數種商業保險皆由自己獨自支付，,原告尚非不能維持生活之程度。則揆諸首揭說明，,及在本院審理期間之勸諭，亦無法增進兩造之夫妻關係，,而且當初也是因為有小孩才結婚，雙方沒有感情基礎。,亦不讓長女由被告帶至被告家。在長女未出生前，
12_39_e4225c,依法並無不合，應予准許。三末按離婚之訴為形成之訴，,原告如違反前開探視時應行注意事項或未準時交還子女時，,嚴重侵害原告之人格尊嚴與人身安全，,顯已危及婚姻關係之維繫，足認原告已達被告不堪同居之虐待。,固酌定由被告任之，惟親子天性，天下皆同，,使未取得權利義務行使或負擔之一方，,不在此限；被告於訴之變更或追加無異議，,惟如協商不成，自仍應依上述規定行之。,至大年初五下午八時止，與兩造所生之子女丙甲及乙會面交往。,於暑假期間原告得於每週週日上午八時起至同日下午八時止，,一再以子女的生命要脅原告欲與之同歸於盡，,亦應以子女之最佳利益為考量，同時探視子女之規定，,（五）如丙甲及乙於會面交往中患病或遭遇事故，,核與判決結果無影響，不另論述。據上論結，,由於案父不顧家計且對案母經常施之語言暴力，,只要一不順從其意，即會暴怒而對著家人破口大罵，,縱令原告拒絕，被告卻仍以強迫原告必須配合，,非僅以經濟能力之強弱決定親權之誰屬。,核與原請求之基礎事實即關於兩造之離婚事由相牽連，,尤應注意下列事項：子女之年齡性別人數及健康情形。,惟兩造離婚後，對於兩造所生未成年子女權利義務之行使或負擔，,並試圖教3名子女學抽煙。被告情緒管控甚差，,即原告確已達不堪再與被告共同生活之程度；且兩造目前已分居，,均是原告及婆婆在扶養子女。且被告煙癮甚大，,收入十分不穩定，卻嗜好賭博，且在過去10多年的生活中，,訴訟標的依通說為形成權即離婚事由之存否，,如對本判決上訴，須於判決送達後20日之不變期間內，,被問及要與案父或案母同住時，。等情，,本件對於未成年子女權利義務之行使或負擔，,因其不僅是為父母之權利，更為未成子女之權利，,惟被告仍再度違反保護令，並經法院判處拘役在案。,原告並得接出同遊攜回。但兩造得自行協商調整適當之週期與期間，,爰依民法第1055條第5項之規定，,本件原告之訴，為有理由，依家事事件法第51條，,父母之一方是否有妨礙他方對未成年子女權利義務行使負擔之行為。,而為本案之言詞辯論者，視為同意變更或追加。,在彰化縣市路段號之萊爾富商店大方店，,故伊不同意離婚。伊是因子女事宜而與原告發生爭吵，,以上均足證被告確實不適任為三名未成年子女之監護人甚明，,有關探視會面權之行使應尊重其意願。
14_06_5daec5,加班頻率不多，評估聲請人之工作時間能配合案主們之生活作息。,恐再衍生糾紛。相對人並無另組家庭問題，,屬於聲請人名下所有。兩造於婚姻關係終止以後，,聲請人父女曾於相對人所有之汽車上對話，,認兩造具相當之經濟能力親職能力監護意願親屬支持系統，,亦涉不實。綜上，相對人在聲請人阻擾下，,每次出境約3至5日始返國，顯見相對人。,再生兒育女並非難事，聲請人已難再順利生育，,會談期間，聲請人會適切關注案主們之需求且予以回應，,並聲明：聲請駁回。聲請程序費用由聲請人負擔。,又因2名被監護人經歷兩造間離婚衝突過程，,得以電話書信或電子郵件等方式與黃日嶽黃品臻聯絡維繫情感，,復參酌兩造身分地位財產及經濟能力之程度，,經濟方面聲請人雖無相對人優渥，但聲請人，,基於嬰幼兒兒童較需母親陪伴照顧之天性，,同年9月因資格考出國，其餘時間不太需要出國，,而與相對人分居迄今等情，已據聲請人提出戶籍謄本為證，,並有103年度婚字第245號和解筆錄在卷可憑，,準用第41條第42條第1項之規定，,相對人年屆40，仍屬壯年，曾明確表示要另組家庭，,或陪黃可欣前往探視女兒與前夫所生之女，,已經很習慣有聲請人的陪伴，聲請人雖年收入僅有100多萬，,為有理由，逾此部分，為無理由，應予駁回。,但依前揭規定，其仍應負擔未成年子女之扶養費用，,次按，法院為前條裁判時，應依子女之最佳利益，,本院審酌未成年子女目前均居住於台北市，,經常口出不雅字詞，擔憂對2名被監護人不良影響，,探視方式尚屬合理。然案主們年齡尚屬稚齡，,兩造前復因探視未成年子女乙事屢生爭執，,完全係聲請人杜撰；另聲請人稱其難再生育云云，,相對人知悉2名被監護人之身心狀況，,期間由兩造參酌未成年子女黃日嶽黃品臻意見後協議訂之，,且聲請人指涉相對人有不適任之事由云云，,攜黃日獄黃品臻返家，但應於年初三下午6時前，,如一期遲延給付，其餘未給付者視為均已到期。,均為無中生有移花接木斷章取義手法，,僅需定期參加董事會。未成年子女黃日嶽有意願與相對人共同生活，,其認為聲請人及聲請人父母有侵占其資產情形，,再者，聲請人雖請求自103年9月17日起算之扶養費，,民法第1055條第5項已有明定。蓋父母子女為人倫至親，
14_31_f566a5,採收季節才會去市場販售，並非每天。,未成年子女如於會面交往中患病或遭遇事故，,法院為民法第一千零五十五條條裁判時，,並酌定與丙會面交往時間。聲請人大清早就帶丙去市場，,將未成年子女丙送回上開地點交付聲請人。,約定關於未成年子女丙權利義務之行使或負擔由兩造共同任之，,自己則跑去找人聊天喝酒，甚至視線看顧不到子女，,相對人未盡到為人母責任，又多次對於丙灌輸仇恨聲請人之觀念，,有人可以幫忙照顧，伊也可以在外租屋照顧，,聲請人也會不高興，甚至相對人買手機給子女，,七點才去學校等情（見本院卷第56頁），,聲請人稱未成年人丙自幼即由聲請人照顧，,會面交往時，遭相對人之異性友人（丙稱呼：阿伯）毆打罰跪，,除提出戶籍謄本調解筆錄照片3張等件為證外，,未戴安全帽自九如到高雄，而認對於丙有保護不週之情事，,相對人於探視當日上午12時前無正當理由仍未前往探視者，,均應依子女之最佳利益，審酌一切情狀，,以免影響聲請人及未成年人之生活安排。,與未成年子女丙會面交往，並得偕同出遊住宿，,無分軒輊。故而兩造在父母適性原則上，,其證詞反覆歧異，不足採酌為本案判斷之基礎。,例如：疏於照顧或對子女有暴力傾向等情事時，,經濟條件亦均足以擔負未成年人扶養所需，,惟相對人陳述希望增加會面交往時間，,兩造可協議得分割數次始末連續一次為之。,然衡其情由應僅係相對人一時心存僥倖便宜行事而已，,他方即得請求法院改定。惟無論在酌定或改定事件中，,又聲請人復指摘：丙與相對人會面交往時，,自不能僅憑聲請人片面指述即作為不利於相對人之判斷。,同時兼顧相對人與子女間親情維繫之必要，,應最符合丙之利益。又兩造雖均有正職，,綜合評估聲請人適於監護。未成年人：外觀與同齡孩童相仿，,兩造均應受上開家庭自治約定效力所拘束，,為保護該子女之權益，始許他方得請求法院改定，,兩造應遵守之規則：聲請人應於上揭探視時間，,應就兩造之職業經濟狀況監護能力及其子女之人數等一切情況，,（三）而查，聲請人指摘因丙曾說爸爸不是人，,聲請人也不肯讓子女接電話。相對人雖為外籍人士，,準此，聲請人指摘相對人不盡母責，亦無可盡信。,也不要讓相對人為之洗浴哺食，是因為聲請人不喜歡所致，
14_49_b098a7,併此敘明。本件係命被告按月給付未成年子女之扶養費，,繼之分居多時，致未能繼續經營和諧圓滿之婚姻生活等情。,如委任律師提起上訴者，應一併繳納上訴審裁判費。,縱其備極辛勞，甚或未向兩造請領褓姆之津貼，,老二的話基本上只看過12次，就是他接小孩回福德一路住處，,法院命分期給付者，得酌定遲誤一期履行時，,或命為相當之處分，並得訂定必要事項。,兩造都應一起分攤案主們的扶養費，減輕彼此的經濟負擔，,俾被告得培養與子女間之親情並維繫不墜。,則分別自寒假第3日暑假第10日起算，,則或許在有案外祖父母的支援下，案主們是可以獲得妥善的照顧，,即難以維持婚姻之事實，是否已達於倘處於同一境況，,違反夫妻忠誠義務，且對原告辱罵恐嚇，,老大剛出生時，我們較常一起出遊，老二出生後，,依協議由一方或雙方共同任之。未為協議或協議不成者，,故本院認兩造間之感情已嚴重破壞，難以繼續共同生活，,店面也經常有客人出入，安全性不高，,導致子女們無法於穩定之照顧環境下成長。,大部分都是我陪原告在家裏照顧小孩，,只能看出被告與第三人對話有使用寶貝等用語，,夫妻雙方均須負責時，應比較衡量雙方之有責程度，,期間由兩造協議定之；如不能達成協議，,且工作時間具備彈性，可以隨時出面替子女們處理事情，,以彌補其未能同時享有完整父母親情關愛之缺憾，,則是可優先裁判由被告一方擔任案主們之主要照顧者，,近來被告亦發現張睿宸經常感冒生病，,則2名未成年子女平時生活的環境，就是機車店，,兩造鮮少聯繫，參以原告婚後未盡子女照顧之責，,兩造在婚姻有遇到困難，我希望可以當兩造的和事佬，,而被告上班時間為早上9點至晚上67點，,按婚姻以夫妻之共同生活為目的，夫妻應以誠摯相愛為基礎，,前項給付，法院得依聲請或依職權，命為分期給付。,致兩造多次發生爭吵，感情因而不佳，,前項命給付扶養費之方法，法院得審酌一切情況，,訴訟費用由原告負擔。三經查：原告主張兩造為夫妻，,足認兩造確均對未成年子女二人十分疼愛，,酌定被告應於每月5日前給付，並酌定一期逾期不履行時，,原告會餵奶，老大老二都會，老大出生時，,尤其違反自己清白（cleanhands）之法理，,除之時間外，另分別增加7日及20日，
16_09_70b7df,那就公開等語（本院卷第34～35頁），,相對人稱他自己每月收入達15萬元之數，,徵詢兩造同意後選任許鶯珠諮商師擔任本件程序監理人，,即將分離的疑慮與恐懼，現在抗告人又揚言要求遷讓，,理由一抗告人甲（即原審相對人暨反請求聲請人，,而另1名子女則說（媽媽現在不疼你？）以前不會做的事，,現在都會做，最後於當日筆錄第12頁記載法官請兩造入庭，,即更應體認不得再以過去負面情緒，施加對方身上，,抗告人在101年3月16日固交出房屋土地權狀，,任由家事事件程序變為贏者全拿之博弈，,採取讓子女選邊站的方式甚為粗糙，抗告人在婚姻中的確受有委屈，,容有誤會，附此敘明。據上論結，本件抗告為無理由，,一再求全，抗告人才是願意真正體諒子女心意的人，,致使未成年子女夾在至親衝突中，左右為難，,則以未成年子女目前依附狀況，決定對其行使負擔親權之人，,原裁定記載桃園縣中壢市那個地址係抗告人娘家，,否則不啻限制取得親權之人於取得親權後，,要搬出去住可以，房子留下來，孩子留下來，,該名子女曾向法官說到我考1分也不會跟媽媽講，,俾使得子女得更自在地與雙方父母保持聯繫以維持親情，,資為抗辯：（一）現址現由相對人與2名未成年子女同住，,又，父母對未成年子女有保護教養及扶養義務，,實則兩造若能理性面對離婚之事實，共同承擔照顧子女之責，,較符合未成年子女之利益，但該現址房產其實係抗告人所有，,兩造業於101年11月20日和解離婚，,應依家事事件法第97條，非訟事件法第44條第46條，,對抗告人課以全部扶養費用責任，等於是在懲罰抗告人，,過了一會兒，被告回來並把權狀給我等語，,缺乏信賴基礎，兩造於歷經解消婚姻關係過程之不悅，,並非父或母所認在支付自己日常生活所需花費後，,相對人（指抗告人）是5點起來的等語，,兩造均未能思索子女均處於對父母忠誠議題之拉扯，,亦是為彌補未成年子女未能同時享有完整父母親情之缺憾，,分別請求父母就其應分擔部分給付。準此，,且相對人所付出之勞力心力非不能評價為扶養費之一部，,故認由父親即相對人行使或負擔本件2名未成年子女之權利義務，,且此種扶養義務為生活保持義務，並非生活扶助義務，,過程於1小時12分鐘，於該次法院訊問過程中，,兩造本人復無意願共同理性合作以行使負擔子女權利義務，,違反家事事件法及民法之精神。二相對人則以下列情詞，
17_10_3e66a0,為子女之利益酌定權利義務行使負擔之內容及方法，,在確定前尚不發生形成之執行力，故為免日後發生不必要爭議，,（你最後一次看到爸爸是何時？）一二年前。,相對人為獨資之窯滾天堂餐館負責人，,期間每月5日給付女方贍養費3萬元整，,惟依上述稅務資料可知其名下有價值不斐之不動產，,得向就其中一家事訴訟事件有管轄權之少年及家事法院合併請求，,而阿姨會有上述打我的情形，而且會給我課業的壓力，,一個月要繳2400元的學費，另有補主科及副科，,非訟事件法第21條第2項，民事訴訟法第95條第78條，,自無理由。本件聲請人就贍養費之請求，,依上揭規定，聲請人之追加及變更聲明，,準用第41條第42條第1項及第43條之規定。,並提出報告及建議，家事事件法第106條第1項亦定有明文。,（你目前除了日常生活費用及學費外，,三法院命給付家庭生活費扶養費或贍養費之負擔或分擔，,兩造隨於96年7月19日辦理離婚登記而離婚。,（平日有無與爸爸電話聯絡或接觸？）沒有。,相對人應自104年12月1日起至未成年子女宦予娗成年時止，,相對人卻未給付，且至104年11月止，,應探求當事人之真意，不得拘泥於所用之辭句。,如有一期遲未履行，其後之給付視為亦已到期。,及自104年11月17日起至清償日止，,為恐日後相對人有拒絕或拖延之情，而不利未成年子女之利益，,二民法第1057條規定夫妻無過失之一方，,惟本件確定扶養費數額之裁定，性質上屬具有執行力之形成裁定，,共同育有未成年子女宦予娗（女91年9月10日生）。,。從而，聲請人聲請將未成年子女宦予娗權利義務之行使或負擔，,又依系爭協議離婚書第2條約定，宦予娗應由兩造共同監護，,其扶養費用均由聲請人支出，相對人並未支付宦予娗之扶養費用。,然相對人並不因此免予負擔未成年子女宦予娗之扶養義務，,即相對人每月應負擔子女扶養費為1萬3333元，,聲請：聲請人應將未成年子女宦予娗交付相對人。,得酌定遲誤一期履行時，其後之期間視為亦已到期之範圍或條件。,均屬於法無據而不應准許。退步言之，,今暫以2萬元計，相對人開設餐廳，收入優渥，,有流血，而且我的臉上有很多阿姨抓我留下的指甲抓痕，,逕自帶走未成年子女宦予娗，剝奪相對人之親權，,固據提出交易明細為證，然為聲請人否認之，,男方絕無異議等內容，兩造所生之女宦予娗既由兩造共同扶養，
19_03_bcc100,認識聲請人以及結婚以後就沒有在做過這工作，,未成年子女意願之綜合評估：案主僅為三歲幼童，,自不能率予變更。查本件兩造既已離婚，,評估其工作穩定性高。聲請人的居住所穩定，,出入份子較為複雜，顯然不適合未成年人居住，,親權意願評估：而雖其曾有阻撓探視之行為，,並有充足的家庭支持系統，能提供受監護兒少無縫隙之照顧環境。,在能力範圍內，清楚劃分營業場所及住家空間。,且由未成年子女於第一次到庭時就本院之問話均無法回答，,附此敘明。五。從而聲請人之聲改定親權，,且願以一民主理性之態度，教導未成年人，,就居家環境部分，可知聲請人居住環境單純，,關於未成年子女權利義務之行使或負擔，,且有強烈意願，希望能基於未成年子女最佳利益考量，,然出入人口確較一般住家複雜，建議相對人應調整住所空間規劃，,喜歡爸爸，因為媽媽會打我的手，因為我不乖，,且由基金會訪視報告中，相對人之住所處仍持續營業，,亦足認未成年子女僅三歲餘，其心智能力尚未成熟，,亦顯示相對人未善盡照顧之責任。惟查，,於法洵屬無據，應予駁回。六依家事事件法第104條第3項，,其身體抵抗力及自我照顧能力本即較差，,並無未盡保護教養之義務或對未成年子女有不利之情事，,認識聲請人之前曾經有做過一兩個月而已，,彼此之間尚須更長之相處始能互相建立信賴及依附關係，,安全性高且鄰近學校，較相對人更能提供未成年人健全發展之環境，,與乙會面交往。聲請人對上開抗告裁定提出再抗告，,但卻無法具體說明其真正想法，建議兩造應學習正確之溝通技巧。,尚牽涉未成年子女個人體質或其他醫療方法上之問題，,故尚未安排案主就學，而觀察案主之生活範圍較小，,經最高法院以103年度台簡抗字第96號裁定再抗告駁回等情，,易堅持己見，需與其耐心溝通，且其會有眾多陳述，,就聲請人部分據覆略以：評估建議：聲請人過去對兒少照顧用心，,此由其於第一次到庭即在法庭內奔跑嬉戲，,有充足之家庭支持系統，能提供未成年人良好之照顧環境，,即不得遽行剝奪其親權而予以改定，合先敘明。,避免兩造出現影響案主之行為，造成案主壓力。,身分證統一編號：[national-id]號），,建議相對人可安排案主參與團體活動或是相關課程。,因為我覺得要先滿足小孩的基本權利，,經最高法院以103年度台簡抗字第96號裁定再抗告駁回。
19_30_c1ec30,（三）寒暑假時期（以長男學校行事曆為準，,又兩造各自主張長男之每月扶養費為1萬6000元2萬元等語，,有實際撫育子女成大長人的經驗，並取得合格託育資格，,爰裁定如主文第4項所示。又命給付未成年子女扶養費為非訟事件，,並合併請求楊明應自裁定確定之日起按月給付長男之扶養費，,其主要與母親同住，而與父親行會面交往，,則最近的一次會面交往延後1日結束；如為第二階段，,請求之基礎事實亦相牽連，鄭璇自得提出反聲請，,計畫在9月間與親友共同受托4名小孩，,住家位於基隆市信義區四季春社區內，,楊明應給付鄭璇關於長男之扶養費：非婚生子女經生父認領者，,如遇該週四長男有事難以配合（如須上課活動重大考試等等），,均由本人全職照顧，本人並有托育證照，,五會面交往方式接送地點及時間，經兩造同意後得變更之。,聲請程序費用新臺幣壹仟元由聲請人即反請求相對人負擔。,負扶養義務者有數人，而其親等同一時，,雖鄭璇稱本人對其及長男家暴，已聲請保護令，,若通知時間已逾下最所定最多40分鐘之延遲時間，,避免因週六日的會面交往須往返嘉義基隆兩地致舟車勞頓，,視為婚生子女。父母對於未成年之子女，,與負扶養義務者之經濟能力及身分定之。,希望從事小本生意來養育長男，親友也可幫忙照顧。,且本人與前夫所生的長子長女均可來幫忙照顧。,爰酌定楊明與長男會面交往方式及期間如附表所示。,分擔比例部分：雖楊明主張要尚有父親須扶養，,則於隔週之會面交往提前自週四開始至週日結束（增加1日），,自不得擔任親權人。又長男之每月扶養費應為2萬元，,不應受到干涉等語。本院審酌各學校均有其強調之辦學特色及校風，,房屋租金等費用係由楊明支付，考量日後經濟需求，,然前開事項，尚有諸多可以取代的方案，,每月扶養金額之認定：依前揭報告內容及兩造陳述，,不以鄭璇有無了解或得其同意為必要，,楊明擇定日期後應於該日之5日前通知鄭璇，,3房約30坪。因僅訪視楊明，無法評估由何人行使親權等語。,認應由鄭璇單獨負起對長男之監護責，,兩造並能負擔額外繳納每年保費約1萬8000元的商業保險，,然鄭璇尚有前段婚姻的子女可協助照顧，,此亦為家事事件法第第100條第124項所明定。,支援親屬又不同住難以即時照應，此與鄭璇之上開條件相較，,接送時間同平日（例如特別節日落在六月的第1週，
19_43_4bf2fd,婚後育有未成年子女甲。被告為電子公司業務員，,至被告簽證及探視部分，關於回臺簽證之指摘，,且被告因通姦而認領另一未成年之子沈意晴，,為有理由，逾此部分之請求則屬無據，,在大陸地區與其他女子發生合意性交行為，,並非如被告所稱皆無法照料甲。又原告家庭支援系統亦為充足，,扶養費用部份其希望相對人每月支應8000元。,因判決離婚而受有損害者，得向有過失之他方，,每次可辦3個月，不限次數，且被告簽證都是長簽，,安全性高，附近為學區，補習班及商店林立，,因反被證1有關榮總皮膚科發表日期為81年，,參加生日宴會，惟原告於北投隆美窗簾行擔任店員，,但被監護人目前正在成長階段，對於外在事物感受較為敏感，,並非如被告所言之置之不理。被告與他人通姦育有非婚生子女，,無法照顧甲，均將甲寄於其父母位於板橋江子翠檳榔攤照顧，,由夫妻各依其經濟能力家事勞動或其他情事分擔之。,皆為原告所負擔，被告主張原告不當得利，,原告工作時間彈性，能配合甲之作息，,原告與甲之相處時間著實減少，對原告之經濟亦將造成負擔，,使得被告家中的生態平衡遭破壞，造成被監護人受到影響，,提供良好環境供幼子成長。有關甲罹患白斑症部分，,偕未成年子女甲外出會面交往，並於當年大年初五下午7時前，,如委任律師提起上訴者，應一併繳納上訴審判決費。,自屬無據：甲自出生時起，原告即為甲投保兩份國泰人壽人身保險，,依協議由一方或雙方共同任之。未為協議或協議不成者，,對於未成年子女權利義務之行使或負擔，,每年寒假期間，被告得接回未成年子女同宿10日；暑假期間，,未來被告非婚生女到被告家一同居住後，,表示兩人要一起努力工作存錢購買房屋，,情感連結與緊密程度應較與被告非婚生子女之母親為佳，,爭取擔任親權人之意願與動機：照顧子女意願：非常高。,影響子女與父母親間之會面交往權利，,而原告之父母係在板橋工作，居住在桃園，,故聲請人妥協，但聲請人表示思念未成年子女之情甚重，,育有未成年子女甲（100年8月1日生）。,且須持續治療，其從小均於澎湖三總澎湖分院追蹤看診，,惟其支出之金額是否超過其應分擔之全部家庭費用，,交由被告與未成年子女甲外出或同住10日及20日，,照護環境評估：聲請人娘家人居住於聲請人大弟購買之房屋，,由被告任之。原告應給付被告386769元，
21_33_193ebb,被告願意以最大誠意請求原告返家，期待兩造能繼續共組和樂家庭，,原告主張被告脾氣不佳，遇有兩造爭執時即大吵大鬧外出喝酒，,於中華民國單數年（指中華民國103105107年，,七兩造均不得有危害子女身心健康之行為。,教育規劃評估：原告被告兩造皆願意盡力照顧與培養未成年人。,諸如最好接電話不然我找人陪葬如果不接電話，,民法第1055條第5項前段定有明文。,被告不願離婚，主張在婚姻存續的情況下，,其目的在使夫妻請求裁判離婚之事由較富彈性。,送即視為放棄該會由被告於該日上午10時至未成年面交往期間，,未成年人始會回應。未成年人的回應，,已如上述，則就其餘事由即無審酌之必要，,並使原告與未成年子女親子之情感不致疏離，,原告離家初期被告好言相勸，請求原告返家同住盡照顧家庭責任，,被告雖辯稱係因原告不接電話，伊情緒激動下才傳送上開訊息，,五其他非經學校師長之要求，原告不得私自赴學校探視子女，,訊息已讀不回手機不接，避不見面，被告情緒因而受到極大影響，,被告現住處在桃園市桃園區往蘆竹區的方向，,但其事由應由夫妻之一方負責者，僅他方得請求離婚，,如他造不在場，應將筆錄送達。訴之撤回，,俾未成年子女之心智得獲正常發展而言。,應依子女之最佳利益，審酌一切情狀，,是以兩造基於親子間之血緣關係及本於親子天性而生之親權，,且隨時可以傳真書信或其他電子郵件等方式與未成年子女為聯絡。,此外，原告願意扮演友善父母，期待可降低對未成年人的影響。,其時女送回至原所在處所。間由兩造協議定之。,致使原告心理壓力很大，且長期失眠。,原告願意扮演友善父母，被告則表示，,原告對被告之善意均置之不理而執意離婚。,被告則否認上情，並辯稱原告於106年5月27日擅自離家未歸，,須具備相當之經濟能力及健全之人格，,並於期滿日下午7時前將該子間為7日，,本院於民國107年1月4日言詞辯論終結，,自該期日起；其未於期日到場或係以書狀撤回者，,而委託親屬代為接送時，應預先知會被告。,經查，兩造所生之未成年子女之親權行使或負擔雖由被告任之，,兩造婚姻已有重大破綻，被告可歸責性較大，,如對本判決上訴，須於判決送達後20日內向本院提出上訴狀。,並由被告乙擔任主要照顧者。此外，建請法院參酌訪視報告，,再按原告於判決確定前，得撤回訴之全部或一部。
23_16_b39222,然在案主幼稚園下課後則需有同住的家人協助照顧，,伊下班回家就自己照顧甲。甲與伊公婆相處正常，,下逕稱甲），聲請人於99年10月1日認領甲為其女，,應使關係人有陳述意見之機會，家事事件法第106條訂有明文。,所以聲請人每天都會打電話來，若聲請人打電話來，,照顧計劃：兩造白天都有正職工作，而案主也正值就讀幼稚園年紀，,前開定期金給付遲誤一期履行者，其後之六期視為亦已到期。,另外，目前與未成年人同住之人，係為相對人結婚之夫家家族，,昀蒨跟我們住之後，暑假聲請人有十四天可以接回去照顧，,以善盡為人父或母養育子女之責。探視安排：案主年紀尚幼，,尤應注意下列事項：子女之年齡性別人數及健康情形。,聲請人則有固定與案主相處會面及過夜之時間，,平常是伊父親還有相對人送昀蒨去上學，,訪視報告皆為未成年子女監護權判決中相當重要之依據。,房子是伊母親的名字，購買房子時六樓就已經加蓋了，,伊一星期加班一到兩次。昀蒨接回來時，,剛開始來伊家的時候會有點陌生，但現在甲與伊公婆相處正常，,伊公婆與先生十個月的小孩住在五樓，,在兩造訴訟的二年期間，案主是固定與聲請人同住，,影響到小孩的課業，因為幼稚園有在上語文的課程。,對未成年人未來成長過程，勢必產生非常不好之影響。,準此，可知相對人又聲請人主張相對人現居住處所係屬違建，,綜合以上評估，聲請人極有心承攬監護及扶養案主之責任，,生活於如同不定時炸彈之環境中，絕非適任監護人之行為。,案主開始由相對人扶養，迄今逾10個月，,需要獲得兩造給予之父愛與母愛，建議兩造保持友善父母角色，,再者聲請人認為相對人讓案主居住在加蓋之房屋內，,是鋼筋水泥加蓋的，不是鐵皮屋，六樓與五樓有內梯相通，,沒有任何政府單位通知我們要處理六樓的問題，,且亦無對甲有未盡保護教養之情事。五綜上所述，,又訪視當天觀察案主分別在兩造處之行為表現情緒狀態等尚屬相當，,聲請人除已向監察院和相關機構提出申訴外，,然事實並非如此。事實為其公公於104年6月間因與相對人夫妻，,民法第1065條第1項前段及第1069條之1分別定有明文。,相對人自聲請人受胎生育未成年子女甲（民國00年00月0日生，,民事訴訟法第95條第78條，裁定如主文。,五六樓有內梯，外面也有外梯可以到達六樓，,聲請人自己解釋六日不算在內，所以延後了四天才把小孩送回來，,未成年人與相對人之公婆少交談，亦無過多的接觸。,有未盡保護教養義務或有對未成年子女不利之情事者為限，
